name,file,result,python_modules,duration,passed
04ef258fa29e4e685287a30cf60462d0,output_data_3.8.yml,ImportError,flotilla,18.070,False
005ceac0483fc5a581cc,output_data_2.7.yml,ImportError,Pillow;numpy;tensorflow,227.283,False
076424abd8b012371b516da32807ca14,output_data_3.8.yml,ImportError,airflow,16.619,False
056626de3fbdc7cf7b59de1d9f6279d1,output_data_2.7.yml,ImportError,dlib;imutils;opencv-python,33.006,False
0f5f65ddbfa278713f58,output_data_2.7.yml,ImportError,biopython,65.452,False
09648344984565f9477a,output_data_2.7.yml,ImportError,numba;numpy;scikit-learn;scipy,82.968,False
1025525,output_data_2.7.yml,ImportError,django,138.542,False
10016605,output_data_2.7.yml,ImportError,lx,40.405,False
1040366,output_data_2.7.yml,ImportError,MeCab;gensim,31.217,False
10438748,output_data_2.7.yml,ImportError,google-api-python-client;model;webapp2,23.976,False
1044215,output_data_2.7.yml,ImportError,apsw;django,105.862,False
1077970,output_data_3.8.yml,ImportError,pyodbc,59.728,False
1082570,output_data_2.7.yml,ImportError,selenium,52.263,False
1088273,output_data_2.7.yml,ImportError,scipy,197.598,False
1045108,output_data_2.7.yml,ImportError,lxml;scrapy;selenium,16.808,False
1104553,output_data_2.7.yml,ImportError,networkx,91.248,False
1096373,output_data_2.7.yml,ImportError,SimpleCV;simplejson,9.143,False
11538913,output_data_3.8.yml,ImportError,chimera,39.436,False
1107375,output_data_2.7.yml,ImportError,selenium,129.947,False
125559,output_data_2.7.yml,ImportError,django;python-daemon,330.345,False
1289286,output_data_2.7.yml,ImportError,libtorrent,52.714,False
1315148,output_data_2.7.yml,ImportError,PyV8,32.806,False
1343455,output_data_2.7.yml,ImportError,twisted;txpostgres;websocket-client,121.418,False
1231964e784ab9acb65d,output_data_3.6.yml,ImportError,plac;spacy;ujson,146.083,False
1350641,output_data_2.7.yml,ImportError,django,20.700,False
137653,output_data_2.7.yml,ImportError,html5lib,34.815,False
1424374,output_data_2.7.yml,ImportError,dpkt;ipaddr,82.328,False
1486762,output_data_2.7.yml,ImportError,appscript,59.734,False
1410088,output_data_3.8.yml,ImportError,opencv-python;pygame,73.964,False
1551619,output_data_2.7.yml,ImportError,hsi;numpy;opencv-python,239.405,False
1638546,output_data_2.7.yml,ImportError,sql,75.114,False
15b3c2a2e9bc7a3c345138a32e029969,output_data_2.7.yml,ImportError,gensim;keras;numpy,14.252,False
1646117,output_data_2.7.yml,ImportError,nltk;pygraph,120.851,False
1639941,output_data_2.7.yml,ImportError,deluge,5.654,False
16e35ed936bab863a29b,output_data_3.8.yml,ImportError,maybe;validation,81.912,False
1701305,output_data_2.7.yml,ImportError,eyeD3,20.271,False
1715202,output_data_2.7.yml,ImportError,django,293.379,False
18235723e926be0afbdd,output_data_2.7.yml,ImportError,M2Crypto;curve25519;gmpy;pycryptodome,170.219,False
1877577,output_data_2.7.yml,ImportError,DBUtil;mysqlclient,239.522,False
1705235,output_data_3.7.yml,ImportError,IPython;numpy;scikit-learn,62.814,False
18e6b6ed5d69b057e773,output_data_3.8.yml,ImportError,workflow,22.363,False
1911238,output_data_3.8.yml,ImportError,eyeD3,74.256,False
1935808,output_data_2.7.yml,ImportError,IPython,24.789,False
